 Documentation/ABI/testing/configfs-usb-gadget-uac1 |     37 +-
 .../gpu/arm/midgard/mali_kbase_mem_pool.c (new)    |    856 +
 .../midgard/mali_kbase_mem_pool_debugfs.c (new)    |    191 +
 .../midgard/mali_kbase_mem_pool_debugfs.h (new)    |    123 +
 .../arm/midgard/mali_kbase_mem_pool_group.c (new)  |    115 +
 .../arm/midgard/mali_kbase_mem_pool_group.h (new)  |     92 +
 .../midgard/mali_kbase_mem_profile_debugfs.c (new) |    129 +
 .../midgard/mali_kbase_mem_profile_debugfs.h (new) |     64 +
 ...mali_kbase_mem_profile_debugfs_buf_size.h (new) |     39 +
 .../arm/midgard/mali_kbase_mipe_gen_header.h (new) |    217 +
 .../gpu/arm/midgard/mali_kbase_mipe_proto.h (new)  |    127 +
 .../gpu/arm/midgard/mali_kbase_native_mgm.c (new)  |    153 +
 .../gpu/arm/midgard/mali_kbase_native_mgm.h (new)  |     39 +
 .../arm/midgard/mali_kbase_platform_fake.c (new)   |    124 +
 .../drivers/gpu/arm/midgard/mali_kbase_pm.c (new)  |    282 +
 .../drivers/gpu/arm/midgard/mali_kbase_pm.h (new)  |    244 +
 .../mali_kbase_regs_history_debugfs.c (new)        |    136 +
 .../mali_kbase_regs_history_debugfs.h (new)        |     55 +
 .../gpu/arm/midgard/mali_kbase_reset_gpu.h (new)   |    139 +
 .../drivers/gpu/arm/midgard/mali_kbase_smc.c (new) |     91 +
 .../drivers/gpu/arm/midgard/mali_kbase_smc.h (new) |     72 +
 .../gpu/arm/midgard/mali_kbase_softjobs.c (new)    |   1797 +
 .../gpu/arm/midgard/mali_kbase_strings.c (new)     |     28 +
 .../gpu/arm/midgard/mali_kbase_strings.h (new)     |     24 +
 .../gpu/arm/midgard/mali_kbase_sync.h (new)        |    223 +
 .../arm/midgard/mali_kbase_sync_android.c (new)    |    542 +
 .../gpu/arm/midgard/mali_kbase_sync_common.c (new) |     49 +
 .../gpu/arm/midgard/mali_kbase_sync_file.c (new)   |    366 +
 .../arm/midgard/mali_kbase_trace_gpu_mem.c (new)   |    227 +
 .../arm/midgard/mali_kbase_trace_gpu_mem.h (new)   |    101 +
 .../gpu/arm/midgard/mali_kbase_utility.h (new)     |     55 +
 .../gpu/arm/midgard/mali_kbase_vinstr.c (new)      |   1391 +
 .../gpu/arm/midgard/mali_kbase_vinstr.h (new)      |    151 +
 .../gpu/arm/midgard/mali_linux_trace.h (new)       |    532 +
 .../drivers/gpu/arm/midgard/mali_malisw.h (new)    |    109 +
 .../midgard/mali_power_gpu_frequency_trace.c (new) |     27 +
 .../midgard/mali_power_gpu_frequency_trace.h (new) |     69 +
 .../drivers/gpu/arm/midgard/mali_uk.h (new)        |     84 +
 .../midgard/mmu/backend/mali_kbase_mmu_jm.c (new)  |    433 +
 .../gpu/arm/midgard/mmu/mali_kbase_mmu.c (new)     |   2234 +
 .../gpu/arm/midgard/mmu/mali_kbase_mmu.h (new)     |    118 +
 .../gpu/arm/midgard/mmu/mali_kbase_mmu_hw.h (new)  |    107 +
 .../midgard/mmu/mali_kbase_mmu_hw_direct.c (new)   |    272 +
 .../midgard/mmu/mali_kbase_mmu_internal.h (new)    |     63 +
 .../mmu/mali_kbase_mmu_mode_aarch64.c (new)        |    200 +
 .../midgard/mmu/mali_kbase_mmu_mode_lpae.c (new)   |    215 +
 .../drivers/gpu/arm/midgard/platform/Kconfig (new) |     30 +
 .../arm/midgard/platform/devicetree/Kbuild (new)   |     25 +
 .../devicetree/mali_kbase_clk_rate_trace.c (new)   |     68 +
 .../mali_kbase_config_devicetree.c (new)           |     41 +
 .../devicetree/mali_kbase_config_platform.h (new)  |     49 +
 .../devicetree/mali_kbase_runtime_pm.c (new)       |    185 +
 .../gpu/arm/midgard/platform/mt6853/Kbuild (new)   |     35 +
 .../mt6853/mali_kbase_config_mt6853.c (new)        |    267 +
 .../mt6853/mali_kbase_config_platform.h (new)      |     63 +
 .../platform/mt6853/mali_kbase_cpu_mt6853.c (new)  |    273 +
 .../platform/mt6853/mali_kbase_cpu_mt6853.h (new)  |     28 +
 .../gpu/arm/midgard/platform/mt6873/Kbuild (new)   |     35 +
 .../mt6873/mali_kbase_config_mt6873.c (new)        |    266 +
 .../mt6873/mali_kbase_config_platform.h (new)      |     63 +
 .../platform/mt6873/mali_kbase_cpu_mt6873.c (new)  |    273 +
 .../platform/mt6873/mali_kbase_cpu_mt6873.h (new)  |     28 +
 .../gpu/arm/midgard/platform/mt6885/Kbuild (new)   |     35 +
 .../mt6885/mali_kbase_config_mt6885.c (new)        |    265 +
 .../mt6885/mali_kbase_config_platform.h (new)      |     63 +
 .../platform/mt6885/mali_kbase_cpu_mt6885.c (new)  |    273 +
 .../platform/mt6885/mali_kbase_cpu_mt6885.h (new)  |     28 +
 .../arm/midgard/platform/mtk_mfg_counter.h (new)   |     44 +
 .../midgard/platform/mtk_platform_common.h (new)   |     85 +
 .../platform/mtk_platform_common/Kbuild (new)      |     22 +
 .../mtk_gpu_power_sspm_ipi.c (new)                 |    198 +
 .../mtk_gpu_power_sspm_ipi.h (new)                 |     36 +
 .../mtk_platform_common/mtk_gpu_trace.h (new)      |     40 +
 .../mtk_platform_common/mtk_mfg_counter.c (new)    |    870 +
 .../mtk_platform_common.c (new)                    |    531 +
 .../gpu/arm/midgard/platform/vexpress/Kbuild (new) |     24 +
 .../vexpress/mali_kbase_config_platform.h (new)    |     39 +
 .../vexpress/mali_kbase_config_vexpress.c (new)    |     69 +
 .../platform/vexpress_1xv7_a57/Kbuild (new)        |     24 +
 .../mali_kbase_config_platform.h (new)             |     39 +
 .../mali_kbase_config_vexpress.c (new)             |     65 +
 .../platform/vexpress_6xvirtex7_10mhz/Kbuild (new) |     25 +
 .../mali_kbase_config_platform.h (new)             |     39 +
 .../mali_kbase_config_vexpress.c (new)             |     67 +
 .../arm/midgard/protected_mode_switcher.h (new)    |     69 +
 .../drivers/gpu/arm/midgard/tests/Kbuild (new)     |     24 +
 .../drivers/gpu/arm/midgard/tests/Kconfig (new)    |     24 +
 .../drivers/gpu/arm/midgard/tests/Mconfig (new)    |     38 +
 .../tests/include/kutf/kutf_helpers.h (new)        |     85 +
 .../tests/include/kutf/kutf_helpers_user.h (new)   |    179 +
 .../midgard/tests/include/kutf/kutf_mem.h (new)    |     73 +
 .../tests/include/kutf/kutf_resultset.h (new)      |    181 +
 .../midgard/tests/include/kutf/kutf_suite.h (new)  |    569 +
 .../midgard/tests/include/kutf/kutf_utils.h (new)  |     60 +
 .../gpu/arm/midgard/tests/kutf/Kbuild (new)        |     26 +
 .../gpu/arm/midgard/tests/kutf/Kconfig (new)       |     28 +
 .../gpu/arm/midgard/tests/kutf/Makefile (new)      |     35 +
 .../gpu/arm/midgard/tests/kutf/build.bp (new)      |     36 +
 .../arm/midgard/tests/kutf/kutf_helpers.c (new)    |    131 +
 .../midgard/tests/kutf/kutf_helpers_user.c (new)   |    468 +
 .../gpu/arm/midgard/tests/kutf/kutf_mem.c (new)    |    108 +
 .../arm/midgard/tests/kutf/kutf_resultset.c (new)  |    164 +
 .../gpu/arm/midgard/tests/kutf/kutf_suite.c (new)  |   1219 +
 .../gpu/arm/midgard/tests/kutf/kutf_utils.c (new)  |     76 +
 .../mali_kutf_clk_rate_trace/kernel/Kbuild (new)   |     26 +
 .../mali_kutf_clk_rate_trace/kernel/Kconfig (new)  |     30 +
 .../mali_kutf_clk_rate_trace/kernel/Makefile (new) |     57 +
 .../mali_kutf_clk_rate_trace/kernel/build.bp (new) |     34 +
 .../kernel/mali_kutf_clk_rate_trace_test.c (new)   |    827 +
 .../mali_kutf_clk_rate_trace_test.h (new)          |    143 +
 .../midgard/tests/mali_kutf_irq_test/Kbuild (new)  |     26 +
 .../midgard/tests/mali_kutf_irq_test/Kconfig (new) |     29 +
 .../tests/mali_kutf_irq_test/Makefile (new)        |     51 +
 .../tests/mali_kutf_irq_test/build.bp (new)        |     35 +
 .../mali_kutf_irq_test_main.c (new)                |    278 +
 .../arm/midgard/thirdparty/mali_kbase_mmap.c (new) |    366 +
 .../tl/backend/mali_kbase_timeline_jm.c (new)      |     97 +
 .../gpu/arm/midgard/tl/mali_kbase_timeline.c (new) |    274 +
 .../gpu/arm/midgard/tl/mali_kbase_timeline.h (new) |    121 +
 .../arm/midgard/tl/mali_kbase_timeline_io.c (new)  |    329 +
 .../midgard/tl/mali_kbase_timeline_priv.h (new)    |     66 +
 .../arm/midgard/tl/mali_kbase_tl_serialize.h (new) |    125 +
 .../gpu/arm/midgard/tl/mali_kbase_tlstream.c (new) |    298 +
 .../gpu/arm/midgard/tl/mali_kbase_tlstream.h (new) |    166 +
 .../arm/midgard/tl/mali_kbase_tracepoints.c (new)  |   3194 +
 .../arm/midgard/tl/mali_kbase_tracepoints.h (new)  |   2381 +
 .../drivers/base/dma_buf_lock/src/Kbuild (new)     |     24 +
 .../drivers/base/dma_buf_lock/src/Makefile (new)   |     38 +
 .../base/dma_buf_lock/src/dma_buf_lock.c (new)     |    877 +
 .../base/dma_buf_lock/src/dma_buf_lock.h (new)     |     66 +
 .../base/dma_buf_test_exporter/Kbuild (new)        |     24 +
 .../base/dma_buf_test_exporter/Kconfig (new)       |     26 +
 .../base/dma_buf_test_exporter/Makefile (new)      |     36 +
 .../base/dma_buf_test_exporter/build.bp (new)      |     32 +
 .../dma-buf-test-exporter.c (new)                  |    813 +
 .../drivers/base/memory_group_manager/Kbuild (new) |     22 +
 .../base/memory_group_manager/Kconfig (new)        |     28 +
 .../base/memory_group_manager/Makefile (new)       |     35 +
 .../base/memory_group_manager/build.bp (new)       |     30 +
 .../memory_group_manager.c (new)                   |    494 +
 .../base/protected_memory_allocator/Kbuild (new)   |     22 +
 .../base/protected_memory_allocator/Kconfig (new)  |     28 +
 .../base/protected_memory_allocator/Makefile (new) |     35 +
 .../base/protected_memory_allocator/build.bp (new) |     34 +
 .../protected_memory_allocator.c (new)             |    554 +
 .../mali-r30p0/drivers/gpu/arm/Kbuild (new)        |     23 +
 .../mali-r30p0/drivers/gpu/arm/Kconfig (new)       |     25 +
 .../drivers/gpu/arm/midgard/Kbuild (new)           |    252 +
 .../gpu/arm/midgard/Kbuild-mtk-custom-env (new)    |     51 +
 .../drivers/gpu/arm/midgard/Kconfig (new)          |    348 +
 .../drivers/gpu/arm/midgard/Makefile (new)         |     75 +
 .../drivers/gpu/arm/midgard/Makefile.kbase (new)   |     22 +
 .../drivers/gpu/arm/midgard/Mconfig (new)          |    293 +
 .../drivers/gpu/arm/midgard/arbiter/Kbuild (new)   |     24 +
 .../arm/midgard/arbiter/mali_kbase_arbif.c (new)   |    229 +
 .../arm/midgard/arbiter/mali_kbase_arbif.h (new)   |    130 +
 .../arbiter/mali_kbase_arbiter_defs.h (new)        |     91 +
 .../arbiter/mali_kbase_arbiter_interface.h (new)   |    179 +
 .../midgard/arbiter/mali_kbase_arbiter_pm.c (new)  |    815 +
 .../midgard/arbiter/mali_kbase_arbiter_pm.h (new)  |    156 +
 .../gpu/arm/midgard/backend/gpu/Kbuild (new)       |     65 +
 .../backend/gpu/mali_kbase_backend_config.h (new)  |     50 +
 .../gpu/mali_kbase_cache_policy_backend.c (new)    |     35 +
 .../gpu/mali_kbase_cache_policy_backend.h (new)    |     57 +
 .../gpu/mali_kbase_clk_rate_trace_mgr.c (new)      |    291 +
 .../gpu/mali_kbase_clk_rate_trace_mgr.h (new)      |    174 +
 .../gpu/mali_kbase_debug_job_fault_backend.c (new) |    165 +
 .../midgard/backend/gpu/mali_kbase_devfreq.c (new) |    770 +
 .../midgard/backend/gpu/mali_kbase_devfreq.h (new) |     81 +
 .../gpu/mali_kbase_gpuprops_backend.c (new)        |    169 +
 .../backend/gpu/mali_kbase_instr_backend.c (new)   |    483 +
 .../backend/gpu/mali_kbase_instr_defs.h (new)      |     79 +
 .../backend/gpu/mali_kbase_instr_internal.h (new)  |     61 +
 .../backend/gpu/mali_kbase_irq_internal.h (new)    |     63 +
 .../backend/gpu/mali_kbase_irq_linux.c (new)       |    506 +
 .../midgard/backend/gpu/mali_kbase_jm_as.c (new)   |    245 +
 .../midgard/backend/gpu/mali_kbase_jm_defs.h (new) |    133 +
 .../midgard/backend/gpu/mali_kbase_jm_hw.c (new)   |   1510 +
 .../backend/gpu/mali_kbase_jm_internal.h (new)     |    198 +
 .../midgard/backend/gpu/mali_kbase_jm_rb.c (new)   |   1680 +
 .../midgard/backend/gpu/mali_kbase_jm_rb.h (new)   |    101 +
 .../backend/gpu/mali_kbase_js_backend.c (new)      |    407 +
 .../backend/gpu/mali_kbase_js_internal.h (new)     |     92 +
 .../backend/gpu/mali_kbase_l2_mmu_config.c (new)   |    133 +
 .../backend/gpu/mali_kbase_l2_mmu_config.h (new)   |     56 +
 .../backend/gpu/mali_kbase_pm_always_on.c (new)    |     69 +
 .../backend/gpu/mali_kbase_pm_always_on.h (new)    |     98 +
 .../backend/gpu/mali_kbase_pm_backend.c (new)      |    845 +
 .../midgard/backend/gpu/mali_kbase_pm_ca.c (new)   |    127 +
 .../midgard/backend/gpu/mali_kbase_pm_ca.h (new)   |    108 +
 .../backend/gpu/mali_kbase_pm_ca_devfreq.h (new)   |     79 +
 .../gpu/mali_kbase_pm_coarse_demand.c (new)        |     68 +
 .../gpu/mali_kbase_pm_coarse_demand.h (new)        |     86 +
 .../midgard/backend/gpu/mali_kbase_pm_defs.h (new) |    644 +
 .../backend/gpu/mali_kbase_pm_driver.c (new)       |   2797 +
 .../backend/gpu/mali_kbase_pm_internal.h (new)     |    828 +
 .../backend/gpu/mali_kbase_pm_l2_states.h (new)    |     57 +
 .../backend/gpu/mali_kbase_pm_mcu_states.h (new)   |     65 +
 .../backend/gpu/mali_kbase_pm_metrics.c (new)      |    566 +
 .../backend/gpu/mali_kbase_pm_policy.c (new)       |    420 +
 .../backend/gpu/mali_kbase_pm_policy.h (new)       |    125 +
 .../gpu/mali_kbase_pm_shader_states.h (new)        |     64 +
 .../midgard/backend/gpu/mali_kbase_time.c (new)    |    123 +
 .../drivers/gpu/arm/midgard/build.bp (new)         |    203 +
 .../context/backend/mali_kbase_context_csf.c (new) |    203 +
 .../context/backend/mali_kbase_context_jm.c (new)  |    265 +
 .../arm/midgard/context/mali_kbase_context.c (new) |    347 +
 .../arm/midgard/context/mali_kbase_context.h (new) |    148 +
 .../context/mali_kbase_context_internal.h (new)    |     74 +
 .../drivers/gpu/arm/midgard/csf/Kbuild (new)       |     43 +
 .../gpu/arm/midgard/csf/ipa_control/Kbuild (new)   |     23 +
 .../ipa_control/mali_kbase_csf_ipa_control.c (new) |    927 +
 .../ipa_control/mali_kbase_csf_ipa_control.h (new) |    264 +
 .../arm/midgard/csf/mali_base_csf_kernel.h (new)   |    657 +
 .../csf/mali_gpu_csf_control_registers.h (new)     |     52 +
 .../arm/midgard/csf/mali_gpu_csf_registers.h (new) |   1372 +
 .../gpu/arm/midgard/csf/mali_kbase_csf.c (new)     |   2717 +
 .../gpu/arm/midgard/csf/mali_kbase_csf.h (new)     |    581 +
 .../csf/mali_kbase_csf_cpu_queue_debugfs.c (new)   |    194 +
 .../csf/mali_kbase_csf_cpu_queue_debugfs.h (new)   |    110 +
 .../midgard/csf/mali_kbase_csf_csg_debugfs.c (new) |    560 +
 .../midgard/csf/mali_kbase_csf_csg_debugfs.h (new) |     67 +
 .../arm/midgard/csf/mali_kbase_csf_defs.h (new)    |   1238 +
 .../midgard/csf/mali_kbase_csf_firmware.c (new)    |   2273 +
 .../midgard/csf/mali_kbase_csf_firmware.h (new)    |    799 +
 .../csf/mali_kbase_csf_firmware_cfg.c (new)        |    307 +
 .../csf/mali_kbase_csf_firmware_cfg.h (new)        |     91 +
 .../csf/mali_kbase_csf_firmware_no_mali.c (new)    |   1320 +
 .../csf/mali_kbase_csf_heap_context_alloc.c (new)  |    197 +
 .../csf/mali_kbase_csf_heap_context_alloc.h (new)  |     95 +
 .../arm/midgard/csf/mali_kbase_csf_ioctl.h (new)   |    402 +
 .../arm/midgard/csf/mali_kbase_csf_kcpu.c (new)    |   1962 +
 .../arm/midgard/csf/mali_kbase_csf_kcpu.h (new)    |    347 +
 .../csf/mali_kbase_csf_kcpu_debugfs.c (new)        |    199 +
 .../csf/mali_kbase_csf_kcpu_debugfs.h (new)        |     57 +
 .../csf/mali_kbase_csf_protected_memory.c (new)    |    121 +
 .../csf/mali_kbase_csf_protected_memory.h (new)    |     91 +
 .../midgard/csf/mali_kbase_csf_reset_gpu.c (new)   |    591 +
 .../midgard/csf/mali_kbase_csf_scheduler.c (new)   |   4584 +
 .../midgard/csf/mali_kbase_csf_scheduler.h (new)   |    469 +
 .../midgard/csf/mali_kbase_csf_tiler_heap.c (new)  |    613 +
 .../midgard/csf/mali_kbase_csf_tiler_heap.h (new)  |    135 +
 .../csf/mali_kbase_csf_tiler_heap_debugfs.c (new)  |    108 +
 .../csf/mali_kbase_csf_tiler_heap_debugfs.h (new)  |     57 +
 .../csf/mali_kbase_csf_tiler_heap_def.h (new)      |    134 +
 .../arm/midgard/csf/mali_kbase_csf_timeout.c (new) |    180 +
 .../arm/midgard/csf/mali_kbase_csf_timeout.h (new) |     86 +
 .../midgard/csf/mali_kbase_csf_tl_reader.c (new)   |    561 +
 .../midgard/csf/mali_kbase_csf_tl_reader.h (new)   |    205 +
 .../csf/mali_kbase_csf_trace_buffer.c (new)        |    631 +
 .../csf/mali_kbase_csf_trace_buffer.h (new)        |    196 +
 .../mali_kbase_debug_ktrace_codes_csf.h (new)      |    175 +
 .../mali_kbase_debug_ktrace_codes_jm.h (new)       |    192 +
 .../backend/mali_kbase_debug_ktrace_csf.c (new)    |    195 +
 .../backend/mali_kbase_debug_ktrace_csf.h (new)    |    223 +
 .../mali_kbase_debug_ktrace_defs_csf.h (new)       |    131 +
 .../mali_kbase_debug_ktrace_defs_jm.h (new)        |    129 +
 .../backend/mali_kbase_debug_ktrace_jm.c (new)     |    119 +
 .../backend/mali_kbase_debug_ktrace_jm.h (new)     |    328 +
 .../mali_kbase_debug_linux_ktrace_csf.h (new)      |    212 +
 .../mali_kbase_debug_linux_ktrace_jm.h (new)       |    184 +
 .../midgard/debug/mali_kbase_debug_ktrace.c (new)  |    359 +
 .../midgard/debug/mali_kbase_debug_ktrace.h (new)  |    245 +
 .../debug/mali_kbase_debug_ktrace_codes.h (new)    |    192 +
 .../debug/mali_kbase_debug_ktrace_defs.h (new)     |    207 +
 .../debug/mali_kbase_debug_ktrace_internal.h (new) |    108 +
 .../debug/mali_kbase_debug_linux_ktrace.h (new)    |    137 +
 .../device/backend/mali_kbase_device_csf.c (new)   |    296 +
 .../backend/mali_kbase_device_hw_csf.c (new)       |    175 +
 .../device/backend/mali_kbase_device_hw_jm.c (new) |    100 +
 .../device/backend/mali_kbase_device_jm.c (new)    |    272 +
 .../arm/midgard/device/mali_kbase_device.c (new)   |    439 +
 .../arm/midgard/device/mali_kbase_device.h (new)   |    196 +
 .../midgard/device/mali_kbase_device_hw.c (new)    |    184 +
 .../device/mali_kbase_device_internal.h (new)      |     97 +
 .../gpu/backend/mali_kbase_gpu_fault_csf.c (new)   |    106 +
 .../gpu/backend/mali_kbase_gpu_fault_jm.c (new)    |    178 +
 .../gpu/backend/mali_kbase_gpu_regmap_csf.h (new)  |    356 +
 .../gpu/backend/mali_kbase_gpu_regmap_jm.h (new)   |    307 +
 .../gpu/arm/midgard/gpu/mali_kbase_gpu.c (new)     |     43 +
 .../gpu/arm/midgard/gpu/mali_kbase_gpu.h (new)     |     50 +
 .../midgard/gpu/mali_kbase_gpu_coherency.h (new)   |     50 +
 .../arm/midgard/gpu/mali_kbase_gpu_fault.h (new)   |     68 +
 .../gpu/arm/midgard/gpu/mali_kbase_gpu_id.h (new)  |    138 +
 .../arm/midgard/gpu/mali_kbase_gpu_regmap.h (new)  |    461 +
 .../include/linux/dma-buf-test-exporter.h (new)    |    101 +
 .../include/linux/memory_group_manager.h (new)     |    217 +
 .../include/linux/priority_control_manager.h (new) |     84 +
 .../linux/protected_memory_allocator.h (new)       |    129 +
 .../include/linux/protected_mode_switcher.h (new)  |     88 +
 .../drivers/gpu/arm/midgard/ipa/Kbuild (new)       |     36 +
 .../mali_kbase_ipa_counter_common_csf.c (new)      |    459 +
 .../mali_kbase_ipa_counter_common_csf.h (new)      |    179 +
 .../mali_kbase_ipa_counter_common_jm.c (new)       |    356 +
 .../mali_kbase_ipa_counter_common_jm.h (new)       |    250 +
 .../ipa/backend/mali_kbase_ipa_counter_csf.c (new) |    166 +
 .../ipa/backend/mali_kbase_ipa_counter_jm.c (new)  |    558 +
 .../gpu/arm/midgard/ipa/mali_kbase_ipa.c (new)     |    769 +
 .../gpu/arm/midgard/ipa/mali_kbase_ipa.h (new)     |    321 +
 .../arm/midgard/ipa/mali_kbase_ipa_debugfs.c (new) |    324 +
 .../arm/midgard/ipa/mali_kbase_ipa_debugfs.h (new) |     90 +
 .../arm/midgard/ipa/mali_kbase_ipa_simple.c (new)  |    360 +
 .../arm/midgard/ipa/mali_kbase_ipa_simple.h (new)  |     64 +
 .../gpu/arm/midgard/jm/mali_base_jm_kernel.h (new) |   1211 +
 .../gpu/arm/midgard/jm/mali_kbase_jm_defs.h (new)  |    874 +
 .../gpu/arm/midgard/jm/mali_kbase_jm_ioctl.h (new) |    240 +
 .../gpu/arm/midgard/jm/mali_kbase_jm_js.h (new)    |    973 +
 .../gpu/arm/midgard/jm/mali_kbase_js_defs.h (new)  |    415 +
 .../midgard/mali_base_hwconfig_features.h (new)    |    423 +
 .../arm/midgard/mali_base_hwconfig_issues.h (new)  |    631 +
 .../gpu/arm/midgard/mali_base_kernel.h (new)       |    832 +
 .../gpu/arm/midgard/mali_base_mem_priv.h (new)     |     74 +
 .../drivers/gpu/arm/midgard/mali_kbase.h (new)     |    639 +
 .../midgard/mali_kbase_as_fault_debugfs.c (new)    |    114 +
 .../midgard/mali_kbase_as_fault_debugfs.h (new)    |     69 +
 .../gpu/arm/midgard/mali_kbase_bits.h (new)        |     51 +
 .../arm/midgard/mali_kbase_cache_policy.c (new)    |     67 +
 .../arm/midgard/mali_kbase_cache_policy.h (new)    |     67 +
 .../gpu/arm/midgard/mali_kbase_caps.h (new)        |     81 +
 .../gpu/arm/midgard/mali_kbase_ccswe.c (new)       |    102 +
 .../gpu/arm/midgard/mali_kbase_ccswe.h (new)       |    116 +
 .../gpu/arm/midgard/mali_kbase_config.c (new)      |     47 +
 .../gpu/arm/midgard/mali_kbase_config.h (new)      |    391 +
 .../arm/midgard/mali_kbase_config_defaults.h (new) |    239 +
 .../gpu/arm/midgard/mali_kbase_core_linux.c (new)  |   5552 +
 .../arm/midgard/mali_kbase_cs_experimental.h (new) |     60 +
 .../gpu/arm/midgard/mali_kbase_ctx_sched.c (new)   |    409 +
 .../gpu/arm/midgard/mali_kbase_ctx_sched.h (new)   |    264 +
 .../gpu/arm/midgard/mali_kbase_debug.c (new)       |     43 +
 .../gpu/arm/midgard/mali_kbase_debug.h (new)       |    186 +
 .../arm/midgard/mali_kbase_debug_job_fault.c (new) |    568 +
 .../arm/midgard/mali_kbase_debug_job_fault.h (new) |    136 +
 .../arm/midgard/mali_kbase_debug_mem_view.c (new)  |    317 +
 .../arm/midgard/mali_kbase_debug_mem_view.h (new)  |     59 +
 .../arm/midgard/mali_kbase_debugfs_helper.c (new)  |    252 +
 .../arm/midgard/mali_kbase_debugfs_helper.h (new)  |    183 +
 .../gpu/arm/midgard/mali_kbase_defs.h (new)        |   1850 +
 .../arm/midgard/mali_kbase_disjoint_events.c (new) |     82 +
 .../gpu/arm/midgard/mali_kbase_dma_fence.c (new)   |    474 +
 .../gpu/arm/midgard/mali_kbase_dma_fence.h (new)   |    163 +
 .../arm/midgard/mali_kbase_dummy_job_wa.c (new)    |    443 +
 .../arm/midgard/mali_kbase_dummy_job_wa.h (new)    |     93 +
 .../arm/midgard/mali_kbase_dvfs_debugfs.c (new)    |    100 +
 .../arm/midgard/mali_kbase_dvfs_debugfs.h (new)    |     55 +
 .../gpu/arm/midgard/mali_kbase_event.c (new)       |    274 +
 .../gpu/arm/midgard/mali_kbase_fence.c (new)       |    155 +
 .../gpu/arm/midgard/mali_kbase_fence.h (new)       |    303 +
 .../gpu/arm/midgard/mali_kbase_fence_defs.h (new)  |     83 +
 .../gpu/arm/midgard/mali_kbase_fence_ops.c (new)   |     85 +
 .../gpu/arm/midgard/mali_kbase_gator.h (new)       |     72 +
 .../midgard/mali_kbase_gpu_memory_debugfs.c (new)  |    107 +
 .../midgard/mali_kbase_gpu_memory_debugfs.h (new)  |     70 +
 .../gpu/arm/midgard/mali_kbase_gpuprops.c (new)    |    729 +
 .../gpu/arm/midgard/mali_kbase_gpuprops.h (new)    |    138 +
 .../arm/midgard/mali_kbase_gpuprops_types.h (new)  |    116 +
 .../drivers/gpu/arm/midgard/mali_kbase_gwt.c (new) |    274 +
 .../drivers/gpu/arm/midgard/mali_kbase_gwt.h (new) |     74 +
 .../drivers/gpu/arm/midgard/mali_kbase_hw.c (new)  |    391 +
 .../drivers/gpu/arm/midgard/mali_kbase_hw.h (new)  |     91 +
 .../midgard/mali_kbase_hwaccess_backend.h (new)    |     63 +
 .../arm/midgard/mali_kbase_hwaccess_defs.h (new)   |     70 +
 .../midgard/mali_kbase_hwaccess_gpuprops.h (new)   |     91 +
 .../arm/midgard/mali_kbase_hwaccess_instr.h (new)  |    167 +
 .../gpu/arm/midgard/mali_kbase_hwaccess_jm.h (new) |    322 +
 .../gpu/arm/midgard/mali_kbase_hwaccess_pm.h (new) |    246 +
 .../arm/midgard/mali_kbase_hwaccess_time.h (new)   |     70 +
 .../gpu/arm/midgard/mali_kbase_hwcnt.c (new)       |    815 +
 .../midgard/mali_kbase_hwcnt_accumulator.h (new)   |    165 +
 .../arm/midgard/mali_kbase_hwcnt_backend.h (new)   |    254 +
 .../midgard/mali_kbase_hwcnt_backend_jm.c (new)    |    814 +
 .../midgard/mali_kbase_hwcnt_backend_jm.h (new)    |     80 +
 .../arm/midgard/mali_kbase_hwcnt_context.h (new)   |    171 +
 .../gpu/arm/midgard/mali_kbase_hwcnt_gpu.c (new)   |    636 +
 .../gpu/arm/midgard/mali_kbase_hwcnt_gpu.h (new)   |    269 +
 .../arm/midgard/mali_kbase_hwcnt_legacy.c (new)    |    153 +
 .../arm/midgard/mali_kbase_hwcnt_legacy.h (new)    |    113 +
 .../arm/midgard/mali_kbase_hwcnt_reader.h (new)    |    125 +
 .../gpu/arm/midgard/mali_kbase_hwcnt_types.c (new) |    591 +
 .../gpu/arm/midgard/mali_kbase_hwcnt_types.h (new) |   1160 +
 .../midgard/mali_kbase_hwcnt_virtualizer.c (new)   |    790 +
 .../midgard/mali_kbase_hwcnt_virtualizer.h (new)   |    180 +
 .../gpu/arm/midgard/mali_kbase_ioctl.h (new)       |    861 +
 .../drivers/gpu/arm/midgard/mali_kbase_jd.c (new)  |   1844 +
 .../gpu/arm/midgard/mali_kbase_jd_debugfs.c (new)  |    250 +
 .../gpu/arm/midgard/mali_kbase_jd_debugfs.h (new)  |     63 +
 .../drivers/gpu/arm/midgard/mali_kbase_jm.c (new)  |    153 +
 .../drivers/gpu/arm/midgard/mali_kbase_jm.h (new)  |    137 +
 .../drivers/gpu/arm/midgard/mali_kbase_js.c (new)  |   3830 +
 .../drivers/gpu/arm/midgard/mali_kbase_js.h (new)  |     56 +
 .../gpu/arm/midgard/mali_kbase_js_ctx_attr.c (new) |    296 +
 .../gpu/arm/midgard/mali_kbase_js_ctx_attr.h (new) |    162 +
 .../gpu/arm/midgard/mali_kbase_kinstr_jm.c (new)   |    896 +
 .../gpu/arm/midgard/mali_kbase_kinstr_jm.h (new)   |    295 +
